transaction_id,user_id,timestamp,amount,location,rule1_fraud,rule2_fraud,hour,rule3_fraud,is_fraudulent,fraud_label
924,User_046,2025-01-16 02:39:32.447885,152202,new york,True,False,2,True,True,Fraudulent
925,User_046,2025-01-16 02:41:34.447885,67544,new york,False,False,2,True,False,Legitimate
927,User_046,2025-01-16 04:50:40.447885,24441,new york,False,False,4,True,False,Legitimate
921,User_046,2025-01-16 06:49:18.447885,33289,new york,False,False,6,False,False,Legitimate
922,User_046,2025-01-16 06:53:13.447885,4510,new york,False,False,6,False,False,Legitimate
926,User_046,2025-01-16 08:34:03.447885,53636,new york,False,False,8,False,False,Legitimate
923,User_046,2025-01-16 12:07:02.447885,26131,bhopal,False,True,12,False,False,Legitimate
928,User_046,2025-01-16 19:43:08.447885,51354,new york,False,False,19,False,False,Legitimate
929,User_046,2025-01-17 02:12:32.447885,22531,new york,False,False,2,True,False,Legitimate
932,User_046,2025-01-17 02:58:16.447885,2609,new york,False,False,2,True,False,Legitimate
939,User_046,2025-01-17 12:30:33.447885,72394,mumbai,False,True,12,False,False,Legitimate
936,User_046,2025-01-17 12:36:16.447885,282355,new york,True,False,12,False,False,Legitimate
934,User_046,2025-01-17 13:00:55.447885,26766,new york,False,False,13,False,False,Legitimate
931,User_046,2025-01-17 14:23:34.447885,54198,delhi,False,True,14,False,False,Legitimate
937,User_046,2025-01-17 15:16:12.447885,167013,bhopal,True,True,15,False,True,Fraudulent
933,User_046,2025-01-17 17:15:22.447885,20900,new york,False,False,17,False,False,Legitimate
930,User_046,2025-01-17 17:31:33.447885,6804,new york,False,False,17,False,False,Legitimate
935,User_046,2025-01-17 17:41:15.447885,59001,new york,False,False,17,False,False,Legitimate
938,User_046,2025-01-17 22:44:47.447885,39995,new york,False,False,22,False,False,Legitimate
940,User_046,2025-01-18 12:57:35.447885,17029,new york,False,False,12,False,False,Legitimate
942,User_047,2025-01-16 07:40:05.447885,19522,deharadhun,False,False,7,False,False,Legitimate
947,User_047,2025-01-16 10:48:30.447885,90737,deharadhun,False,False,10,False,False,Legitimate
943,User_047,2025-01-16 12:28:28.447885,45250,deharadhun,False,False,12,False,False,Legitimate
941,User_047,2025-01-16 14:52:09.447885,47219,deharadhun,False,False,14,False,False,Legitimate
944,User_047,2025-01-16 14:55:59.447885,56362,deharadhun,False,False,14,False,False,Legitimate
946,User_047,2025-01-16 15:49:38.447885,47515,deharadhun,False,False,15,False,False,Legitimate
945,User_047,2025-01-16 21:46:22.447885,2205,deharadhun,False,False,21,False,False,Legitimate
956,User_047,2025-01-17 03:12:41.447885,53221,deharadhun,False,False,3,True,False,Legitimate
953,User_047,2025-01-17 03:43:52.447885,57107,delhi,False,True,3,True,True,Fraudulent
951,User_047,2025-01-17 06:34:25.447885,36800,deharadhun,False,False,6,False,False,Legitimate
954,User_047,2025-01-17 09:54:21.447885,38665,deharadhun,False,False,9,False,False,Legitimate
950,User_047,2025-01-17 11:01:46.447885,62952,deharadhun,False,False,11,False,False,Legitimate
957,User_047,2025-01-17 11:38:25.447885,79411,deharadhun,False,False,11,False,False,Legitimate
948,User_047,2025-01-17 11:53:54.447885,7709,deharadhun,False,False,11,False,False,Legitimate
960,User_047,2025-01-17 12:25:41.447885,49028,deharadhun,False,False,12,False,False,Legitimate
958,User_047,2025-01-17 12:30:47.447885,94923,deharadhun,False,False,12,False,False,Legitimate
959,User_047,2025-01-17 14:13:53.447885,87895,mumbai,False,True,14,False,False,Legitimate
952,User_047,2025-01-17 17:10:34.447885,248757,deharadhun,True,False,17,False,False,Legitimate
955,User_047,2025-01-17 20:04:23.447885,25115,deharadhun,False,False,20,False,False,Legitimate
949,User_047,2025-01-17 22:59:20.447885,82284,deharadhun,False,False,22,False,False,Legitimate
962,User_048,2025-01-16 04:27:08.447885,39895,jaipur,False,False,4,True,False,Legitimate
965,User_048,2025-01-16 06:00:00.447885,20639,jaipur,False,False,6,False,False,Legitimate
963,User_048,2025-01-16 11:55:57.447885,332481,jaipur,True,False,11,False,False,Legitimate
964,User_048,2025-01-16 22:17:24.447885,12014,jaipur,False,False,22,False,False,Legitimate
961,User_048,2025-01-16 22:59:07.447885,19680,jaipur,False,False,22,False,False,Legitimate
968,User_048,2025-01-17 04:17:52.447885,21026,jaipur,False,False,4,True,False,Legitimate
973,User_048,2025-01-17 07:12:23.447885,74323,jaipur,False,False,7,False,False,Legitimate
966,User_048,2025-01-17 07:55:03.447885,68721,jaipur,False,False,7,False,False,Legitimate
974,User_048,2025-01-17 09:22:14.447885,99196,jaipur,False,False,9,False,False,Legitimate
970,User_048,2025-01-17 09:41:00.447885,7400,jaipur,False,False,9,False,False,Legitimate
972,User_048,2025-01-17 11:35:29.447885,403370,jaipur,True,False,11,False,False,Legitimate
976,User_048,2025-01-17 12:55:38.447885,67195,jaipur,False,False,12,False,False,Legitimate
978,User_048,2025-01-17 13:12:34.447885,391027,jaipur,True,False,13,False,False,Legitimate
971,User_048,2025-01-17 13:43:34.447885,60425,jaipur,False,False,13,False,False,Legitimate
975,User_048,2025-01-17 17:37:18.447885,95154,jaipur,False,False,17,False,False,Legitimate
969,User_048,2025-01-17 17:37:37.447885,98213,bhopal,False,True,17,False,False,Legitimate
967,User_048,2025-01-17 17:58:22.447885,37277,jaipur,False,False,17,False,False,Legitimate
977,User_048,2025-01-17 18:49:10.447885,22673,jaipur,False,False,18,False,False,Legitimate
979,User_048,2025-01-18 15:34:00.447885,28276,jaipur,False,False,15,False,False,Legitimate
980,User_048,2025-01-18 17:45:45.447885,81901,jaipur,False,False,17,False,False,Legitimate
983,User_049,2025-01-16 03:40:25.447885,8107,delhi,False,False,3,True,False,Legitimate
981,User_049,2025-01-16 04:10:37.447885,73989,delhi,False,False,4,True,False,Legitimate
984,User_049,2025-01-16 06:48:17.447885,56321,new york,False,False,6,False,False,Legitimate
982,User_049,2025-01-16 10:10:54.447885,80023,delhi,False,False,10,False,False,Legitimate
996,User_049,2025-01-17 02:47:14.447885,73894,delhi,False,False,2,True,False,Legitimate
994,User_049,2025-01-17 06:43:44.447885,2926,delhi,False,False,6,False,False,Legitimate
991,User_049,2025-01-17 08:12:47.447885,10305,delhi,False,False,8,False,False,Legitimate
990,User_049,2025-01-17 09:06:45.447885,76216,delhi,False,False,9,False,False,Legitimate
995,User_049,2025-01-17 09:18:45.447885,42323,delhi,False,False,9,False,False,Legitimate
986,User_049,2025-01-17 09:23:38.447885,25091,delhi,False,False,9,False,False,Legitimate
997,User_049,2025-01-17 09:43:58.447885,75789,delhi,False,False,9,False,False,Legitimate
998,User_049,2025-01-17 16:33:36.447885,44455,delhi,False,False,16,False,False,Legitimate
993,User_049,2025-01-17 16:54:27.447885,14058,delhi,False,False,16,False,False,Legitimate
989,User_049,2025-01-17 17:00:14.447885,138883,delhi,True,False,17,False,False,Legitimate
987,User_049,2025-01-17 17:57:30.447885,99910,mumbai,False,True,17,False,False,Legitimate
992,User_049,2025-01-17 19:35:05.447885,22553,delhi,False,False,19,False,False,Legitimate
988,User_049,2025-01-17 21:27:07.447885,78894,delhi,False,False,21,False,False,Legitimate
985,User_049,2025-01-17 21:58:40.447885,97129,delhi,False,False,21,False,False,Legitimate
999,User_049,2025-01-18 18:43:32.447885,70240,delhi,False,False,18,False,False,Legitimate
1000,User_049,2025-01-18 20:39:22.447885,9559,delhi,False,False,20,False,False,Legitimate
